# Build and test — WO-MOK-005

The workspace first, then the engine package alone. The engine package alone is the check that
matters for `REQ-MOK-026`: it builds and its tests pass with the observer package excluded and
no terminal attached, which is what makes the engine independent rather than merely separate.

## cargo build --workspace

test tests::a_density_resolving_to_no_resources_exits_with_code_two_before_initialization ... ok
test tests::invalid_configuration_exits_with_code_two ... ok
test tests::help_exits_successfully ... ok
test tests::output_failure_exits_with_code_one ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\mokiterions_tui-00c83df9e2c6d065.exe)

running 109 tests
test authority::tests::an_ordinary_record_resolves_from_its_own_payload ... ok
test authority::tests::the_mapping_is_the_specified_one ... ok
test authority::tests::the_decision_source_maps_by_the_source_the_record_names ... ok
test authority::tests::every_event_type_the_observer_can_present_has_an_entry ... ok
test export::tests::the_default_path_is_relative_and_derived_from_the_run ... ok
test export::tests::nothing_environment_specific_reaches_the_file ... ok
test export::tests::the_same_records_always_produce_the_same_bytes ... ok
test export::tests::records_use_the_engines_own_line_format_in_authoritative_order ... ok
test layout::tests::every_region_stays_inside_the_viewport_and_the_body_rows_are_contiguous ... ok
test layout::tests::excluded_panes_are_the_ones_the_tier_omits ... ok
test layout::tests::the_declared_viewports_yield_the_declared_canvases ... ok
test layout::tests::the_floor_is_the_specified_one ... ok
test layout::tests::the_one_to_one_threshold_with_the_inspector_shown_is_157_columns ... ok
test layout::tests::tier_minimums_hold_wherever_the_tier_declares_one ... ok
test layout::tests::tiers_match_the_specified_table_including_its_boundaries ... ok
test export::tests::an_unwritable_path_is_reported_and_leaves_nothing_behind ... ok
test options::tests::an_export_path_is_taken_verbatim_as_data ... ok
test options::tests::defaults_match_the_specified_values ... ok
test options::tests::help_wins_over_every_other_input ... ok
test options::tests::simulation_inputs_keep_the_engine_parser_and_its_rejections ... ok
test options::tests::speed_steps_are_clamped_at_both_ends ... ok
test options::tests::observer_inputs_are_validated ... ok
test options::tests::tracing_is_always_on_and_cannot_be_turned_off ... ok
test render::tests::a_bar_row_shrinks_to_its_pane_and_never_overflows_it ... ok
test render::tests::a_depleted_territory_is_stated_in_words_at_every_width ... ok
test render::tests::a_zero_value_is_a_zero_and_an_absent_value_is_a_dash ... ok
test export::tests::a_written_file_holds_exactly_the_rendered_records ... ok
test render::tests::the_bar_row_reproduces_the_specified_form ... ok
test render::tests::below_the_floor_nothing_is_presented ... ok
test render::tests::detail_zoom_places_every_visible_entity_at_its_mapped_cell ... ok
test render::tests::the_footer_survives_the_narrowest_viewport ... ok
test render::tests::the_help_overlay_lists_every_bound_key ... ok
test render::tests::a_reported_failure_reaches_the_header ... ok
test render::tests::the_authority_overlay_names_identifiers_for_every_event_type ... ok
test render::tests::a_resize_changes_the_layout_and_nothing_else ... ok
test render::tests::an_overlay_covers_the_body_and_leaves_the_header_and_the_footer ... ok
test spatial::tests::territory_a_is_above_territory_b ... ok
test render::tests::the_territory_rule_marks_the_row_between_the_territories ... ok
test spatial::tests::glyphs_are_the_assigned_ones ... ok
test spatial::tests::the_camera_is_clamped_so_the_region_never_leaves_the_world ... ok
test spatial::tests::a_character_cell_covers_two_by_four_world_cells_in_overview_and_one_in_detail ... ok
test spatial::tests::the_territory_rule_is_present_exactly_when_the_boundary_is_visible ... ok
test render::tests::a_region_states_the_world_range_it_presents ... ok
test spatial::tests::the_whole_world_needs_both_axes_and_never_width_alone ... ok
test render::tests::the_header_names_the_panes_that_are_only_overlays ... ok
test render::tests::the_footer_carries_the_provenance_and_nothing_environment_specific ... ok
test state::tests::a_key_release_is_not_a_press ... ok
test state::tests::a_single_step_is_accepted_only_while_held_and_advances_exactly_one_tick ... ok
test state::tests::a_subject_filter_needs_a_selection ... ok
test state::tests::a_whole_world_overview_cannot_be_panned_off_the_world ... ok
test state::tests::a_finished_run_refuses_to_advance_and_stays_inspectable ... ok
test state::tests::escape_closes_an_overlay_before_it_clears_a_selection ... ok
test state::tests::an_unbound_key_changes_nothing ... ok
test state::tests::filtering_changes_presentation_only ... ok
test state::tests::following_centres_the_selection_and_clamps_identically ... ok
test state::tests::every_overlay_has_its_bound_key ... ok
test state::tests::panning_moves_one_world_cell_and_clamps_at_every_edge ... ok
test state::tests::initial_state_is_the_specified_one ... ok
test spatial::tests::the_overview_dot_grid_is_one_dot_per_world_cell ... ok
test state::tests::quit_is_the_only_key_that_asks_to_exit ... ok
test state::tests::initialization_events_are_retained_in_authoritative_order ... ok
test state::tests::selection_cycles_in_roster_order_and_escape_clears_it ... ok
test state::tests::speed_steps_through_the_fixed_ladder_and_clamps ... ok
test state::tests::shared_cells_are_counted_at_the_rendered_granularity ... ok
test render::tests::the_log_shows_the_newest_records_and_reports_an_empty_filter ... ok
test render::tests::the_inspector_states_absence_rather_than_inventing_a_subject ... ok
test tests::a_cadence_that_has_never_run_is_due_and_one_just_run_is_not ... ok
test state::tests::the_log_cursor_scrolls_only_inside_the_log_overlay ... ok
test state::tests::the_highlighted_record_is_the_newest_until_the_operator_scrolls ... ok
test state::tests::the_type_filter_cycles_the_whole_vocabulary_then_returns_to_none ... ok
test state::tests::the_world_extent_matches_the_engine ... ok
test tests::an_export_path_is_not_touched_at_start_up ... ok
test tests::help_exits_successfully_on_standard_output ... ok
test tests::an_invalid_input_is_refused_before_the_terminal_with_code_two ... ok
test tests::a_run_the_operator_ended_reports_itself_as_ended_early ... ok
test tests::a_viewport_below_the_floor_is_refused_with_both_dimensions_and_code_two ... ok
test tests::the_tick_interval_is_a_thousand_milliseconds_over_the_speed ... ok
test tests::the_idle_wait_never_exceeds_the_nearest_deadline ... ok
test state::tests::a_death_carries_the_tick_and_the_engine_computed_final_values ... ok
test render::tests::every_declared_viewport_renders_and_annotates_what_it_presents ... ok
test verification::an_injected_export_failure_leaves_the_tick_intact ... ok
test verification::a_finished_run_stays_inspectable_and_exportable ... ok
test state::tests::selection_clears_itself_when_no_living_mokiterion_remains ... ok
test state::tests::the_event_buffer_drops_the_oldest_record_and_says_so ... ok
test verification::every_presented_value_is_the_snapshots ... ok
test verification::every_distinction_survives_the_loss_of_colour ... ok
test verification::a_death_removes_the_subject_from_the_presentation_and_is_corroborated ... ok
test verification::every_declared_viewport_has_its_derived_canvas_with_a_header_and_a_footer ... ok
test verification::layout_reads_nothing_but_the_dimensions ... ok
test export::tests::the_closing_line_states_the_count_and_the_truncation ... ok
test verification::a_filter_changes_what_is_presented_and_nothing_else ... ok
test verification::one_advance_is_one_tick_and_a_finished_run_refuses ... ok
test verification::overview_encodes_no_resource_class_and_detail_zoom_does ... ok
test verification::drawing_is_pure ... ok
test render::tests::drawing_never_advances_the_simulation ... ok
test verification::a_degenerate_world_still_draws_a_frame ... ok
test verification::the_declared_sets_are_the_contracts ... ok
test verification::the_presented_verdict_is_the_snapshots_and_a_rejection_is_not_a_fault ... ok
test verification::an_operator_ended_run_is_a_prefix_of_the_unobserved_run ... ok
test verification::a_smaller_world_row_never_renders_below_a_larger_one ... ok
test verification::no_shipped_decision_source_has_a_proposal_rejected ... ok
test verification::the_applied_action_presented_is_always_the_engines ... ok
test verification::presentation_state_survives_every_resize ... ok
test state::tests::a_dead_selection_is_retained_and_the_next_control_finds_a_living_neighbour ... ok
test verification::exports_are_reproducible_and_are_the_engines_own_records ... ok
test verification::per_tick_records_match_so_the_observer_draws_no_entropy ... ok
test verification::holding_consumes_nothing_however_long_it_is_held ... ok
test verification::no_frame_carries_an_environment_value ... ok
test verification::observed_and_unobserved_runs_are_identical_on_every_declared_seed ... ok

test result: ok. 109 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

   Doc-tests mokiterions_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit=0

## cargo build -p mokiterions-core

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
exit=0

## cargo test -p mokiterions-core

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src\lib.rs (target\debug\deps\mokiterions_core-4b0d0dc4497aa865.exe)

running 48 tests
test cli::tests::defaults_are_stable ... ok
test cli::tests::both_policies_are_selectable_and_reference_is_the_default ... ok
test cli::tests::density_is_accepted_in_the_specified_forms_and_rejected_otherwise ... ok
test simulation::tests::a_density_resolving_to_no_resources_is_rejected ... ok
test cli::tests::duplicates_and_missing_values_are_rejected ... ok
test simulation::tests::building_an_observation_consumes_no_entropy_and_mutates_nothing ... ok
test simulation::tests::co_located_entities_are_reported_at_distance_zero_without_a_direction ... ok
test simulation::tests::food_regenerates_only_in_nonempty_nonfull_territories ... ok
test simulation::tests::density_resolves_to_the_specified_resource_count ... ok
test cli::tests::options_work_in_any_order ... ok
test simulation::tests::extinction_takes_precedence_at_the_tick_limit ... ok
test simulation::tests::action_tracing_is_optional_complete_and_observational ... ok
test simulation::tests::eating_is_atomic_bounded_and_single_use ... ok
test simulation::tests::food_regeneration_respects_capacity ... ok
test simulation::tests::invalid_move_does_not_mutate_action_state ... ok
test simulation::tests::initial_world_population_and_food_match_the_contract ... ok
test simulation::tests::initialization_is_seeded_and_reproducible ... ok
test simulation::tests::movement_crosses_territory_and_is_observable ... ok
test simulation::tests::perception_crosses_the_territory_boundary ... ok
test simulation::tests::perception_reports_in_radius_food_with_class_direction_and_distance ... ok
test simulation::tests::perception_grants_no_ability_to_act_at_a_distance ... ok
test simulation::tests::perception_reports_living_neighbours_and_never_the_observer ... ok
test simulation::tests::perception_excludes_distant_resources_and_dead_neighbours ... ok
test simulation::tests::perception_is_symmetric_between_living_mokiterions ... ok
test simulation::tests::regeneration_adds_only_what_remaining_capacity_allows ... ok
test simulation::tests::the_radius_boundary_is_inclusive_and_exclusive_by_one_cell ... ok
test simulation::tests::the_reference_source_approaches_then_consumes_a_perceived_resource ... ok
test simulation::tests::perception_order_is_stable_and_independent_of_collection_order ... ok
test simulation::tests::sleep_restores_energy_without_exceeding_the_maximum ... ok
test simulation::tests::the_reference_source_cannot_mutate_authoritative_state ... ok
test simulation::tests::splitmix64_sequence_is_stable ... ok
test simulation::tests::the_reference_source_does_not_approach_a_resource_it_would_decline ... ok
test simulation::tests::survival_decay_saturates_and_death_is_final ... ok
test simulation::tests::the_reference_source_searches_rather_than_waiting_when_it_perceives_nothing ... ok
test simulation::tests::the_reference_source_sustains_itself_before_seeking_or_searching ... ok
test simulation::tests::the_reference_source_does_not_consume_a_resource_it_does_not_need ... ok
test simulation::tests::the_reference_source_prefers_the_horizontal_axis_on_a_diagonal_approach ... ok
test simulation::tests::the_reference_source_prefers_the_nearest_then_richest_resource ... ok
test simulation::tests::untrusted_decisions_are_validated_and_traced ... ok
test simulation::tests::a_long_configured_run_is_bounded_and_does_not_panic ... ok
test simulation::tests::tick_limit_terminates_with_one_summary ... ok
test simulation::tests::repeated_runs_are_byte_identical ... ok
test simulation::tests::attributes_stay_within_bounds_across_a_long_reference_run ... ok
test simulation::tests::the_reference_source_never_waits_and_never_runs_its_energy_to_zero ... ok
test simulation::tests::both_sources_run_are_reported_and_are_byte_identically_reproducible ... ok
test simulation::tests::density_binds_initialization_capacity_and_the_replenishment_target ... ok
test simulation::tests::a_long_run_is_bounded_under_either_source ... ok
test simulation::tests::the_reference_source_sustains_the_population_at_every_declared_density ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running unittests src\main.rs (target\debug\deps\mokiterions-072f3371e770d13f.exe)

running 4 tests
test tests::help_exits_successfully ... ok
test tests::a_density_resolving_to_no_resources_exits_with_code_two_before_initialization ... ok
test tests::invalid_configuration_exits_with_code_two ... ok
test tests::output_failure_exits_with_code_one ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mokiterions_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit=0
